
    Updating crates.io index
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: fq::tests::stresstest::fuzz
                 at ./src/tests/stresstest.rs:1768:5
       3: fq::tests::stresstest::fuzz::{{closure}}
                 at ./src/tests/stresstest.rs:1756:10
       4: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       5: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.007s] (506/744) fq tests::stresstest::random_gauss
        PASS [   0.007s] (507/744) fq tests::stresstest::random_tester
        PASS [   0.013s] (508/744) fq tests::stresstest::stress
        FAIL [   0.104s] (509/744) fq tests::stresstest::fuzz_initial
  stdout ───

    running 1 test
    test tests::stresstest::fuzz_initial ... FAILED

    failures:

    failures:
        tests::stresstest::fuzz_initial

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::stresstest::fuzz_initial' (25714) panicked at src/tests/stresstest.rs:1796:5:
    initial fuzzer did not finish the skip-frame mutation pass
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: fq::tests::stresstest::fuzz_initial
                 at ./src/tests/stresstest.rs:1796:5
       3: fq::tests::stresstest::fuzz_initial::{{closure}}
                 at ./src/tests/stresstest.rs:1783:18
       4: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       5: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.123s] (510/744) fq tests::ticket_store::ticket_seed
  stdout ───

    running 1 test
    test tests::ticket_store::ticket_seed ... FAILED

    failures:

    failures:
        tests::ticket_store::ticket_seed

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.10s

  stderr ───

    thread 'tests::ticket_store::ticket_seed' (25721) panicked at src/tests/ticket_store.rs:17:29:
    ticket_seed: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::ticket_store::ticket_seed
                 at ./src/tests/ticket_store.rs:17:29
       5: fq::tests::ticket_store::ticket_seed::{{closure}}
                 at ./src/tests/ticket_store.rs:16:17
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.128s] (511/744) fq tests::ticket_store::ticket_seed_from_bdp_frame
  stdout ───

    running 1 test
    test tests::ticket_store::ticket_seed_from_bdp_frame ... FAILED

    failures:

    failures:
        tests::ticket_store::ticket_seed_from_bdp_frame

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.11s

  stderr ───

    thread 'tests::ticket_store::ticket_seed_from_bdp_frame' (25723) panicked at src/tests/ticket_store.rs:26:29:
    ticket_seed_from_bdp_frame: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::ticket_store::ticket_seed_from_bdp_frame
                 at ./src/tests/ticket_store.rs:26:29
       5: fq::tests::ticket_store::ticket_seed_from_bdp_frame::{{closure}}
                 at ./src/tests/ticket_store.rs:25:32
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.114s] (512/744) fq tests::ticket_store::ticket_store
  stdout ───

    running 1 test
    test tests::ticket_store::ticket_store ... FAILED

    failures:

    failures:
        tests::ticket_store::ticket_store

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.10s

  stderr ───

    thread 'tests::ticket_store::ticket_store' (25725) panicked at src/tests/ticket_store.rs:233:18:
    store_ticket: Protocol(1047)
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::ticket_store::ticket_store
                 at ./src/tests/ticket_store.rs:233:18
       5: fq::tests::ticket_store::ticket_store::{{closure}}
                 at ./src/tests/ticket_store.rs:174:18
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.111s] (513/744) fq tests::ticket_store::token_reuse_api
  stdout ───

    running 1 test
    test tests::ticket_store::token_reuse_api ... FAILED

    failures:

    failures:
        tests::ticket_store::token_reuse_api

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::ticket_store::token_reuse_api' (25727) panicked at src/tests/ticket_store.rs:355:35:
    Token[2] already used? Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: fq::tests::ticket_store::token_reuse_api::{{closure}}
                 at ./src/tests/ticket_store.rs:355:35
       3: core::result::Result<T,E>::unwrap_or_else
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1622:23
       4: fq::tests::ticket_store::token_reuse_api
                 at ./src/tests/ticket_store.rs:355:14
       5: fq::tests::ticket_store::token_reuse_api::{{closure}}
                 at ./src/tests/ticket_store.rs:304:21
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.121s] (514/744) fq tests::ticket_store::token_store
  stdout ───

    running 1 test
    test tests::ticket_store::token_store ... FAILED

    failures:

    failures:
        tests::ticket_store::token_store

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.10s

  stderr ───

    thread 'tests::ticket_store::token_store' (25729) panicked at src/tests/ticket_store.rs:495:5:
    expired tokens should be dropped during late reload
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: fq::tests::ticket_store::token_store
                 at ./src/tests/ticket_store.rs:495:5
       3: fq::tests::ticket_store::token_store::{{closure}}
                 at ./src/tests/ticket_store.rs:396:17
       4: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       5: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.124s] (515/744) fq tests::tls_api::af_undef
  stdout ───

    running 1 test
    test tests::tls_api::af_undef ... FAILED

    failures:

    failures:
        tests::tls_api::af_undef

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.10s

  stderr ───

    thread 'tests::tls_api::af_undef' (25731) panicked at src/tests/tls_api.rs:1054:10:
    scenario verify: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::af_undef
                 at ./src/tests/tls_api.rs:1054:10
       5: fq::tests::tls_api::af_undef::{{closure}}
                 at ./src/tests/tls_api.rs:1035:14
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.112s] (516/744) fq tests::tls_api::bad_certificate
  stdout ───

    running 1 test
    test tests::tls_api::bad_certificate ... FAILED

    failures:

    failures:
        tests::tls_api::bad_certificate

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::tls_api::bad_certificate' (25733) panicked at src/tests/tls_api.rs:1089:5:
    server connection should exist
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: fq::tests::tls_api::bad_certificate
                 at ./src/tests/tls_api.rs:1089:5
       3: fq::tests::tls_api::bad_certificate::{{closure}}
                 at ./src/tests/tls_api.rs:1062:21
       4: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       5: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.113s] (517/744) fq tests::tls_api::bad_chello
  stdout ───

    running 1 test
    test tests::tls_api::bad_chello ... FAILED

    failures:

    failures:
        tests::tls_api::bad_chello

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::tls_api::bad_chello' (25735) panicked at src/tests/tls_api.rs:1164:6:
    post bad chello scenario: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::tls_api::bad_chello
                 at ./src/tests/tls_api.rs:1164:6
       5: fq::tests::tls_api::bad_chello::{{closure}}
                 at ./src/tests/tls_api.rs:1111:16
